engine,sample_index,image_path,ground_truth,prediction,cer,wer,latency_ms,cost,success,error
tesseract,0,data\raw\iam\lines\a04\a04-072\a04-072-01.png,Union would be prepared to reach,,,,,,0,TesseractNotFoundError: tesseract is not installed or it's not in your PATH. See README file for more information.
tesseract,1,data\raw\iam\lines\k04\k04-099\k04-099-03.png,"It was sparsely inhabited , dotted with fallow fields",,,,,,0,TesseractNotFoundError: tesseract is not installed or it's not in your PATH. See README file for more information.
tesseract,2,data\raw\iam\lines\a06\a06-014\a06-014-09.png,""" commit suicide "" at the TUC's",,,,,,0,TesseractNotFoundError: tesseract is not installed or it's not in your PATH. See README file for more information.
custom_crnn,0,data\raw\iam\lines\a04\a04-072\a04-072-01.png,Union would be prepared to reach,Union would be preparned to reach,0.03125,0.16666666666666666,3101.578712463379,0.001,1,
custom_crnn,1,data\raw\iam\lines\k04\k04-099\k04-099-03.png,"It was sparsely inhabited , dotted with fallow fields","It was sparsely inthabited , dotted with fallow fields",0.018867924528301886,0.1111111111111111,362.7932071685791,0.001,1,
custom_crnn,2,data\raw\iam\lines\a06\a06-014\a06-014-09.png,""" commit suicide "" at the TUC's","is commit scicide "" at the TUC'Ss",0.12903225806451613,0.42857142857142855,327.84366607666016,0.001,1,
custom_crnn,3,data\raw\iam\lines\f07\f07-036\f07-036-07.png,considered to possess sanative and,considered to possess sanotive and,0.029411764705882353,0.2,361.1559867858887,0.001,1,
custom_crnn,4,data\raw\iam\lines\d04\d04-012\d04-012-02.png,"word "" SHAMIR "" means guarded or preser-","word "" SHAMIR "" means guarded or preser-",0.0,0.0,344.1355228424072,0.001,1,
custom_crnn,5,data\raw\iam\lines\p03\p03-012\p03-012-08.png,"be a doctor , and I already know","be a doctor , and I already know",0.0,0.0,340.3899669647217,0.001,1,
custom_crnn,6,data\raw\iam\lines\g06\g06-031l\g06-031l-01.png,"infatuation ! Personally I am indifferent , but I really tremble",infutuaton !  ,0.796875,0.9090909090909091,276.7903804779053,0.001,1,
custom_crnn,7,data\raw\iam\lines\j07\j07-000\j07-000-01.png,obtained with tubular constructions . The growth of the,obtained with tubular constructions The growth of the,0.03636363636363636,0.1111111111111111,320.30200958251953,0.001,1,
custom_crnn,8,data\raw\iam\lines\b06\b06-045\b06-045-01.png,to the two major conferences of the movement and,to the two major conferences of the movement and,0.0,0.0,308.20178985595703,0.001,1,
custom_crnn,9,data\raw\iam\lines\g06\g06-026m\g06-026m-00.png,A pleasant life truly ! ... It so happens that,A plasant life truly ! ... Itso happens that,0.043478260869565216,0.3,367.76232719421387,0.001,1,
custom_crnn,10,data\raw\iam\lines\g07\g07-003b\g07-003b-08.png,explain his attempts to exalt himself at the young,eoplain his attompts to excalt himself it the young,0.08,0.4444444444444444,389.8894786834717,0.001,1,
custom_crnn,11,data\raw\iam\lines\m04\m04-038\m04-038-01.png,"on those fifteen miles of mountain roads , it disappeared from the earthly",on Mhr ffamiats of ientai ad t irped t otl,0.5540540540540541,0.8461538461538461,1156.4264297485352,0.001,1,
custom_crnn,12,data\raw\iam\lines\h02\h02-040\h02-040-03.png,that a doctor should be authorised to supply,that a doctor should be authorised to supply,0.0,0.0,373.49724769592285,0.001,1,
custom_crnn,13,data\raw\iam\lines\f04\f04-071\f04-071-01.png,no doubt that the woman had been the victim,no doubt that the noman had been the viction,0.06976744186046512,0.2222222222222222,393.1560516357422,0.001,1,
custom_crnn,14,data\raw\iam\lines\a01\a01-030\a01-030-02.png,"M Ps yesterday : "" I have no knowledge of secret negotiations . ""","I is ystray . ' have wo tmoaddy of sent negotiation . """,0.3230769230769231,0.7142857142857143,1210.8027935028076,0.001,1,
custom_crnn,15,data\raw\iam\lines\a01\a01-007u\a01-007u-06.png,Nationalist Parties of Northern Rhodesia,Nationalist Parties of Northern Rhodesia,0.0,0.0,405.08532524108887,0.001,1,
custom_crnn,16,data\raw\iam\lines\g07\g07-042\g07-042-08.png,"a drunkard and perhaps a suicide , hiding","a drunkard and perhaps a suicide , hiding",0.0,0.0,398.74958992004395,0.001,1,
custom_crnn,17,data\raw\iam\lines\e07\e07-090\e07-090-08.png,suitable container available in quantity,suitable container available in quantity,0.0,0.0,384.2663764953613,0.001,1,
custom_crnn,18,data\raw\iam\lines\g06\g06-050j\g06-050j-00.png,Mauro's first action was to write to his revered,Maro's first action was to write to his revered,0.020833333333333332,0.1111111111111111,338.99688720703125,0.001,1,
custom_crnn,19,data\raw\iam\lines\m06\m06-048\m06-048-04.png,"young , ' said the Chief Captive . ' You begin newly here .","young , ' said the Chief Captive . ' You begin newly here .",0.0,0.0,359.69996452331543,0.001,1,
custom_crnn,20,data\raw\iam\lines\b06\b06-004\b06-004-05.png,"clear . At nazi Germany's request , Britain was","clear . At nazi Germany's request , Britain was",0.0,0.0,349.1840362548828,0.001,1,
custom_crnn,21,data\raw\iam\lines\n03\n03-106\n03-106-05.png,""" 3Naw , "" disputed Willie . 3"" Just",""" 3Nawr , "" dispucted Wiklie , 3"" Jnst",0.1388888888888889,0.5555555555555556,360.4395389556885,0.001,1,
custom_crnn,22,data\raw\iam\lines\a02\a02-008\a02-008-02.png,"in touch in London . Three of them - Canada , Australia ,","in touch in London . Thre of them - Crnon , Astraliay",0.14035087719298245,0.3076923076923077,344.88868713378906,0.001,1,
custom_crnn,23,data\raw\iam\lines\b03\b03-025\b03-025-01.png,"flict could not go much farther than , for example , the","fiect could not go much forther than , for exmple , the",0.07142857142857142,0.25,338.8986587524414,0.001,1,
custom_crnn,24,data\raw\iam\lines\r06\r06-011\r06-011-05.png,We were shown around by Pierre .,We were shown around by Piere .,0.03125,0.14285714285714285,320.6062316894531,0.001,1,
custom_crnn,25,data\raw\iam\lines\g01\g01-083\g01-083-06.png,injustice of this method had been to a certain degree,injustice of this method had been to a certain dgre,0.03773584905660377,0.1,293.63250732421875,0.001,1,
custom_crnn,26,data\raw\iam\lines\h07\h07-078a\h07-078a-08.png,their full programme .,their full programme .,0.0,0.0,294.8799133300781,0.001,1,
custom_crnn,27,data\raw\iam\lines\r06\r06-090\r06-090-02.png,The cool evening perfumes stood,The corod evening parfumes stood,0.0967741935483871,0.4,341.5827751159668,0.001,1,
custom_crnn,28,data\raw\iam\lines\d04\d04-101\d04-101-00.png,"We dip into both , at the Seder . And we want to understand","We dip into both , at the Seder , And we want to undertant",0.05084745762711865,0.14285714285714285,355.5479049682617,0.001,1,
custom_crnn,29,data\raw\iam\lines\h07\h07-057a\h07-057a-04.png,the year the Minister wrote personally to some two,the year the Minister wrote personally to some two,0.0,0.0,383.38708877563477,0.001,1,
custom_crnn,30,data\raw\iam\lines\d07\d07-082\d07-082-05.png,necessary to prove the point made by,necessary to prove the point made by,0.0,0.0,391.7417526245117,0.001,1,
custom_crnn,31,data\raw\iam\lines\k02\k02-076\k02-076-07.png,"At this , I felt a return of the","At this , I felt a return of the",0.0,0.0,414.5855903625488,0.001,1,
custom_crnn,32,data\raw\iam\lines\c03\c03-000f\c03-000f-03.png,been produced and directed by Mr. Tony,been produced and directed by Mr. Tony,0.0,0.0,420.7742214202881,0.001,1,
custom_crnn,33,data\raw\iam\lines\r02\r02-013\r02-013-01.png,"and Cecil , with a further six stops","and Secil , with a further fix stops",0.05555555555555555,0.25,376.554012298584,0.001,1,
custom_crnn,34,data\raw\iam\lines\n02\n02-109\n02-109-05.png,hardly have spoken with more contempt .,hardly have spokn with more contempt .,0.02564102564102564,0.14285714285714285,324.3844509124756,0.001,1,
custom_crnn,35,data\raw\iam\lines\b01\b01-009\b01-009-05.png,working for a change of policy . In his view,working for a change of policy . In his vion,0.045454545454545456,0.1,322.69787788391113,0.001,1,
custom_crnn,36,data\raw\iam\lines\g06\g06-018g\g06-018g-01.png,"England , and returned to Rome for the winter . In late","England , and returned to Rome for the winter . In late",0.0,0.0,370.1903820037842,0.001,1,
custom_crnn,37,data\raw\iam\lines\g06\g06-018g\g06-018g-03.png,"Arthur , ' to find this place agree with me better than Naples .",Cother 'I fid th fac agre with me bter than Noples .,0.28125,0.7142857142857143,352.13255882263184,0.001,1,
custom_crnn,38,data\raw\iam\lines\l01\l01-105\l01-105-00.png,With Grace helpless Rose set up her,With Grace helpless Rose set up her,0.0,0.0,348.604679107666,0.001,1,
custom_crnn,39,data\raw\iam\lines\g06\g06-045a\g06-045a-02.png,"advise Anglesey to give the system a trial , adding","advise Anglesey to give the system a trial , adding",0.0,0.0,365.7236099243164,0.001,1,
custom_crnn,40,data\raw\iam\lines\m04\m04-024\m04-024-01.png,"could not help wondering whether , now she","could not help wondring whother , now she",0.047619047619047616,0.25,320.7986354827881,0.001,1,
custom_crnn,41,data\raw\iam\lines\d06\d06-091\d06-091-03.png,from the school curriculum and even,from the school curriculum and even,0.0,0.0,313.09032440185547,0.001,1,
custom_crnn,42,data\raw\iam\lines\n02\n02-045\n02-045-06.png,sugary things you ought to have been there,sugary things you ought to have been there,0.0,0.0,302.86121368408203,0.001,1,
custom_crnn,43,data\raw\iam\lines\r02\r02-000\r02-000-00.png,He had long sensed injustice in the distinctions,He had long sensed injustice in the distinctions,0.0,0.0,325.1488208770752,0.001,1,
custom_crnn,44,data\raw\iam\lines\a01\a01-030u\a01-030u-03.png,"have no knowledge of secret negotiations . ""","have no knowledge of secret negotiations . """,0.0,0.0,331.19678497314453,0.001,1,
custom_crnn,45,data\raw\iam\lines\b01\b01-132\b01-132-05.png,Prime Ministers will decide against this final,Prime Ministers will dicide against this final,0.021739130434782608,0.14285714285714285,376.18446350097656,0.001,1,
custom_crnn,46,data\raw\iam\lines\e04\e04-026\e04-026-01.png,screws driven from the inside . The footrest is a,screws driven fom the inside . The factest is a,0.08163265306122448,0.2,430.5462837219238,0.001,1,
custom_crnn,47,data\raw\iam\lines\c04\c04-056\c04-056-02.png,The jokes were a reshuffle of the same old,The jokes were a reshuffle of the same old,0.0,0.0,383.92066955566406,0.001,1,
custom_crnn,48,data\raw\iam\lines\b03\b03-087\b03-087-00.png,The notification he envisages must be given at least two days before the,M dfitatin te mnings mut ie gie at bat to dgs ore h,0.4166666666666667,0.9230769230769231,1077.3847103118896,0.001,1,
custom_crnn,49,data\raw\iam\lines\g04\g04-098\g04-098-04.png,"years of war , when most lives were upset and","years of war , when most lives were upset and",0.0,0.0,340.17419815063477,0.001,1,
trocr,0,data\raw\iam\lines\a04\a04-072\a04-072-01.png,Union would be prepared to reach,Union would be prepared to reach,0.0,0.0,7390.001535415649,0.05,1,
trocr,1,data\raw\iam\lines\k04\k04-099\k04-099-03.png,"It was sparsely inhabited , dotted with fallow fields","It was sparsely inhabited , dotted with Fellow Fields",0.05660377358490566,0.2222222222222222,10182.820081710815,0.05,1,
trocr,2,data\raw\iam\lines\a06\a06-014\a06-014-09.png,""" commit suicide "" at the TUC's",""" commit suicide "" at the TUC's",0.0,0.0,8832.676649093628,0.05,1,
trocr,3,data\raw\iam\lines\f07\f07-036\f07-036-07.png,considered to possess sanative and,considered to possess sanative and,0.0,0.0,7663.2981300354,0.05,1,
trocr,4,data\raw\iam\lines\d04\d04-012\d04-012-02.png,"word "" SHAMIR "" means guarded or preser-","word "" SHAMIR "" means guarded or preserve",0.05,0.125,9944.738149642944,0.05,1,
trocr,5,data\raw\iam\lines\p03\p03-012\p03-012-08.png,"be a doctor , and I already know","be a doctor , and I already know",0.0,0.0,8822.689533233643,0.05,1,
trocr,6,data\raw\iam\lines\g06\g06-031l\g06-031l-01.png,"infatuation ! Personally I am indifferent , but I really tremble","infatuation ! Personally I am indifferent , but I really tremble",0.0,0.0,13280.164957046509,0.05,1,
trocr,7,data\raw\iam\lines\j07\j07-000\j07-000-01.png,obtained with tubular constructions . The growth of the,obtained with tubular constructions . The growth of the,0.0,0.0,11815.422534942627,0.05,1,
trocr,8,data\raw\iam\lines\b06\b06-045\b06-045-01.png,to the two major conferences of the movement and,to the two major conferences of the movement and,0.0,0.0,5485.135078430176,0.05,1,
trocr,9,data\raw\iam\lines\g06\g06-026m\g06-026m-00.png,A pleasant life truly ! ... It so happens that,A pleasant life truly ! ... It so happens that,0.0,0.0,7454.119443893433,0.05,1,
trocr,10,data\raw\iam\lines\g07\g07-003b\g07-003b-08.png,explain his attempts to exalt himself at the young,complains his attempts to result himself at the young,0.14,0.2222222222222222,9478.387594223022,0.05,1,
trocr,11,data\raw\iam\lines\m04\m04-038\m04-038-01.png,"on those fifteen miles of mountain roads , it disappeared from the earthly","on those fifteen miles of mountain wards , it disappeared from the earthly",0.04054054054054054,0.07692307692307693,10948.758840560913,0.05,1,
trocr,12,data\raw\iam\lines\h02\h02-040\h02-040-03.png,that a doctor should be authorised to supply,that a doctor should be authorised to supply,0.0,0.0,8314.15319442749,0.05,1,
trocr,13,data\raw\iam\lines\f04\f04-071\f04-071-01.png,no doubt that the woman had been the victim,no doubt that the woman had been the victim,0.0,0.0,8997.512578964233,0.05,1,
trocr,14,data\raw\iam\lines\a01\a01-030\a01-030-02.png,"M Ps yesterday : "" I have no knowledge of secret negotiations . ""","MPs yesterday : "" I have no knowledge of secret negotiations . """,0.015384615384615385,0.14285714285714285,12855.339050292969,0.05,1,
trocr,15,data\raw\iam\lines\a01\a01-007u\a01-007u-06.png,Nationalist Parties of Northern Rhodesia,Nationalist Parties of Northern Rhodesia,0.0,0.0,7894.3116664886475,0.05,1,
trocr,16,data\raw\iam\lines\g07\g07-042\g07-042-08.png,"a drunkard and perhaps a suicide , hiding","a drumhard and perhaps a suicide , hiding",0.04878048780487805,0.125,9009.814262390137,0.05,1,
trocr,17,data\raw\iam\lines\e07\e07-090\e07-090-08.png,suitable container available in quantity,suitable container available in quantity,0.0,0.0,7580.075025558472,0.05,1,
trocr,18,data\raw\iam\lines\g06\g06-050j\g06-050j-00.png,Mauro's first action was to write to his revered,Mauro's first action was to write to his revered,0.0,0.0,10878.069639205933,0.05,1,
trocr,19,data\raw\iam\lines\m06\m06-048\m06-048-04.png,"young , ' said the Chief Captive . ' You begin newly here .","young , ' said the Chief Captive . ' You begin newly here .",0.0,0.0,13366.716623306274,0.05,1,
trocr,20,data\raw\iam\lines\b06\b06-004\b06-004-05.png,"clear . At nazi Germany's request , Britain was","clear . At nazi Germany's request , Britain was",0.0,0.0,8290.871620178223,0.05,1,
trocr,21,data\raw\iam\lines\n03\n03-106\n03-106-05.png,""" 3Naw , "" disputed Willie . 3"" Just","3 Now , "" dissipated Willie , 3 ' Just",0.25,0.6666666666666666,8609.414339065552,0.05,1,
trocr,22,data\raw\iam\lines\a02\a02-008\a02-008-02.png,"in touch in London . Three of them - Canada , Australia ,","in touch in London . Three of them - Canada , Australia ,",0.0,0.0,11436.623811721802,0.05,1,
