engine,sample_index,image_path,ground_truth,prediction,cer,wer,latency_ms,cost,success,error
trocr,23,data\raw\iam\lines\b03\b03-025\b03-025-01.png,"flict could not go much farther than , for example , the","flict could not go much farther than , for example , the",0.0,0.0,12132.123231887817,0.05,1,
trocr,24,data\raw\iam\lines\r06\r06-011\r06-011-05.png,We were shown around by Pierre .,We were shown around by Pierre .,0.0,0.0,7602.155923843384,0.05,1,
trocr,25,data\raw\iam\lines\g01\g01-083\g01-083-06.png,injustice of this method had been to a certain degree,injustice of this method had been to a certain degree,0.0,0.0,10886.688470840454,0.05,1,
trocr,26,data\raw\iam\lines\h07\h07-078a\h07-078a-08.png,their full programme .,their full programme .,0.0,0.0,6018.246173858643,0.05,1,
trocr,27,data\raw\iam\lines\r06\r06-090\r06-090-02.png,The cool evening perfumes stood,The cool evening perfumes stood,0.0,0.0,7353.984832763672,0.05,1,
trocr,28,data\raw\iam\lines\d04\d04-101\d04-101-00.png,"We dip into both , at the Seder . And we want to understand","We dig into both , at the Seder . And we want to understand",0.01694915254237288,0.07142857142857142,13699.667930603027,0.05,1,
trocr,29,data\raw\iam\lines\h07\h07-057a\h07-057a-04.png,the year the Minister wrote personally to some two,the year the Minister wrote personally to some two,0.0,0.0,9063.685894012451,0.05,1,
trocr,30,data\raw\iam\lines\d07\d07-082\d07-082-05.png,necessary to prove the point made by,necessary to prove the point made by,0.0,0.0,8008.252143859863,0.05,1,
trocr,31,data\raw\iam\lines\k02\k02-076\k02-076-07.png,"At this , I felt a return of the","At this , I felt a return of the",0.0,0.0,9255.77998161316,0.05,1,
trocr,32,data\raw\iam\lines\c03\c03-000f\c03-000f-03.png,been produced and directed by Mr. Tony,been produced and directed by Mr. Tony,0.0,0.0,7948.932886123657,0.05,1,
trocr,33,data\raw\iam\lines\r02\r02-013\r02-013-01.png,"and Cecil , with a further six stops","and Cecil , with a further six stops",0.0,0.0,9222.567081451416,0.05,1,
trocr,34,data\raw\iam\lines\n02\n02-109\n02-109-05.png,hardly have spoken with more contempt .,hardly have spoken with more contempt .,0.0,0.0,8486.710786819458,0.05,1,
trocr,35,data\raw\iam\lines\b01\b01-009\b01-009-05.png,working for a change of policy . In his view,working for a change of policy . In his view,0.0,0.0,9965.52300453186,0.05,1,
trocr,36,data\raw\iam\lines\g06\g06-018g\g06-018g-01.png,"England , and returned to Rome for the winter . In late","England , and returned to Rome for the winter . In late",0.0,0.0,11625.41675567627,0.05,1,
trocr,37,data\raw\iam\lines\g06\g06-018g\g06-018g-03.png,"Arthur , ' to find this place agree with me better than Naples .","Arthur , ' to find this place agree with me better than Naples .",0.0,0.0,12358.362913131714,0.05,1,
trocr,38,data\raw\iam\lines\l01\l01-105\l01-105-00.png,With Grace helpless Rose set up her,With Grace helpless base set up her,0.05714285714285714,0.14285714285714285,8073.1189250946045,0.05,1,
trocr,39,data\raw\iam\lines\g06\g06-045a\g06-045a-02.png,"advise Anglesey to give the system a trial , adding","advise Anglesey to give the system a trial , adding",0.0,0.0,11609.156131744385,0.05,1,
trocr,40,data\raw\iam\lines\m04\m04-024\m04-024-01.png,"could not help wondering whether , now she","could not help wondering whether , now she",0.0,0.0,8504.882097244263,0.05,1,
trocr,41,data\raw\iam\lines\d06\d06-091\d06-091-03.png,from the school curriculum and even,from the school curriculum and even,0.0,0.0,7425.048828125,0.05,1,
trocr,42,data\raw\iam\lines\n02\n02-045\n02-045-06.png,sugary things you ought to have been there,sugary things you ought to have been there,0.0,0.0,9779.575824737549,0.05,1,
trocr,43,data\raw\iam\lines\r02\r02-000\r02-000-00.png,He had long sensed injustice in the distinctions,He had long sensed injustice in the distinctions,0.0,0.0,8883.235692977905,0.05,1,
trocr,44,data\raw\iam\lines\a01\a01-030u\a01-030u-03.png,"have no knowledge of secret negotiations . ""","have no knowledge of secret negotiations . """,0.0,0.0,7131.480932235718,0.05,1,
trocr,45,data\raw\iam\lines\b01\b01-132\b01-132-05.png,Prime Ministers will decide against this final,Prime Ministers will decide against this final,0.0,0.0,7785.889387130737,0.05,1,
trocr,46,data\raw\iam\lines\e04\e04-026\e04-026-01.png,screws driven from the inside . The footrest is a,screws driven from the inside . The footrest is a,0.0,0.0,11496.30880355835,0.05,1,
trocr,47,data\raw\iam\lines\c04\c04-056\c04-056-02.png,The jokes were a reshuffle of the same old,The jokes were a reshuffle of the same old,0.0,0.0,8917.073011398315,0.05,1,
trocr,48,data\raw\iam\lines\b03\b03-087\b03-087-00.png,The notification he envisages must be given at least two days before the,The notification he envisages must be given at least two days before the,0.0,0.0,12947.04008102417,0.05,1,
trocr,49,data\raw\iam\lines\g04\g04-098\g04-098-04.png,"years of war , when most lives were upset and","years of war , when most lives were upset and",0.0,0.0,10064.464330673218,0.05,1,
intelligent_routing,0,data\raw\iam\lines\a04\a04-072\a04-072-01.png,Union would be prepared to reach,Uunion would be prepored to moch,0.15625,0.5,1843.6744213104248,0.001,1,
intelligent_routing,1,data\raw\iam\lines\k04\k04-099\k04-099-03.png,"It was sparsely inhabited , dotted with fallow fields","It was sparsely inhabited , dotted with Fellow Fields",0.05660377358490566,0.2222222222222222,5697.115421295166,0.05,1,
intelligent_routing,2,data\raw\iam\lines\a06\a06-014\a06-014-09.png,""" commit suicide "" at the TUC's",""" commit suicide "" at the TUC's",0.0,0.0,4831.22444152832,0.05,1,
intelligent_routing,3,data\raw\iam\lines\f07\f07-036\f07-036-07.png,considered to possess sanative and,coasidered to possess sanotve and,0.08823529411764706,0.4,260.7426643371582,0.001,1,
intelligent_routing,4,data\raw\iam\lines\d04\d04-012\d04-012-02.png,"word "" SHAMIR "" means guarded or preser-","word "" StAMIE "" means guarded or preser-",0.05,0.125,259.88292694091797,0.001,1,
intelligent_routing,5,data\raw\iam\lines\p03\p03-012\p03-012-08.png,"be a doctor , and I already know","He a doctor , and I already know",0.03125,0.125,4276.080846786499,0.05,1,
intelligent_routing,6,data\raw\iam\lines\g06\g06-031l\g06-031l-01.png,"infatuation ! Personally I am indifferent , but I really tremble","infatuation ! Personally I am indifferent , but I really tremble",0.0,0.0,6438.7030601501465,0.05,1,
intelligent_routing,7,data\raw\iam\lines\j07\j07-000\j07-000-01.png,obtained with tubular constructions . The growth of the,obtained with tubular constructions . The growth of the,0.0,0.0,5615.824222564697,0.05,1,
intelligent_routing,8,data\raw\iam\lines\b06\b06-045\b06-045-01.png,to the two major conferences of the movement and,to the two major conferences of the movement and,0.0,0.0,4550.803661346436,0.05,1,
intelligent_routing,9,data\raw\iam\lines\g06\g06-026m\g06-026m-00.png,A pleasant life truly ! ... It so happens that,A pleasant life truly ! ... It so happens that,0.0,0.0,4851.4158725738525,0.05,1,
intelligent_routing,10,data\raw\iam\lines\g07\g07-003b\g07-003b-08.png,explain his attempts to exalt himself at the young,complain him attempts to result himself at the young,0.14,0.3333333333333333,5193.309545516968,0.05,1,
intelligent_routing,11,data\raw\iam\lines\m04\m04-038\m04-038-01.png,"on those fifteen miles of mountain roads , it disappeared from the earthly",on those fifteen miles of mountain roads . It disappeared from the earthly,0.02702702702702703,0.15384615384615385,6222.676753997803,0.05,1,
intelligent_routing,12,data\raw\iam\lines\h02\h02-040\h02-040-03.png,that a doctor should be authorised to supply,that a Tabitars should ' be authorised its sipply,0.25,0.5,253.82232666015625,0.001,1,
intelligent_routing,13,data\raw\iam\lines\f04\f04-071\f04-071-01.png,no doubt that the woman had been the victim,no doubt that the woman had been HE Victim,0.09302325581395349,0.2222222222222222,259.000301361084,0.001,1,
intelligent_routing,14,data\raw\iam\lines\a01\a01-030\a01-030-02.png,"M Ps yesterday : "" I have no knowledge of secret negotiations . ""","I is ystistay . ' hartins tholge if rentingatiation s """,0.4461538461538462,0.9285714285714286,590.6436443328857,0.001,1,
intelligent_routing,15,data\raw\iam\lines\a01\a01-007u\a01-007u-06.png,Nationalist Parties of Northern Rhodesia,Nationalist Parties of Northern Rhodesia,0.0,0.0,262.7236843109131,0.001,1,
intelligent_routing,16,data\raw\iam\lines\g07\g07-042\g07-042-08.png,"a drunkard and perhaps a suicide , hiding","as Grsmilteld Girar fishingps a bixidid , idinif",0.6829268292682927,0.75,235.13102531433105,0.001,1,
intelligent_routing,17,data\raw\iam\lines\e07\e07-090\e07-090-08.png,suitable container available in quantity,StibEd GaSir armitatle in quintify,0.475,0.8,613.2025718688965,0.001,1,
intelligent_routing,18,data\raw\iam\lines\g06\g06-050j\g06-050j-00.png,Mauro's first action was to write to his revered,Mauro's first action was to write to his revered,0.0,0.0,6039.665222167969,0.05,1,
intelligent_routing,19,data\raw\iam\lines\m06\m06-048\m06-048-04.png,"young , ' said the Chief Captive . ' You begin newly here .","young , ' said the Chief Captive . ' You begin newly here",0.03389830508474576,0.07142857142857142,6336.747884750366,0.05,1,
intelligent_routing,20,data\raw\iam\lines\b06\b06-004\b06-004-05.png,"clear . At nazi Germany's request , Britain was","clear . At nazi Germany's request , Britain was",0.0,0.0,5478.211879730225,0.05,1,
intelligent_routing,21,data\raw\iam\lines\n03\n03-106\n03-106-05.png,""" 3Naw , "" disputed Willie . 3"" Just","3 News , "" dissipated little , 3 . Just",0.3888888888888889,0.7777777777777778,5251.06954574585,0.05,1,
intelligent_routing,22,data\raw\iam\lines\a02\a02-008\a02-008-02.png,"in touch in London . Three of them - Canada , Australia ,","in touch in London . Three of them - Canada , Australia ,",0.0,0.0,6089.279890060425,0.05,1,
intelligent_routing,23,data\raw\iam\lines\b03\b03-025\b03-025-01.png,"flict could not go much farther than , for example , the","flict could not go much farther than , for example , the",0.0,0.0,5954.958915710449,0.05,1,
intelligent_routing,24,data\raw\iam\lines\r06\r06-011\r06-011-05.png,We were shown around by Pierre .,We were shown around by Irene .,0.125,0.14285714285714285,4245.788812637329,0.05,1,
intelligent_routing,25,data\raw\iam\lines\g01\g01-083\g01-083-06.png,injustice of this method had been to a certain degree,impjustice of this method had been to a certain degree,0.03773584905660377,0.1,5208.178997039795,0.05,1,
intelligent_routing,26,data\raw\iam\lines\h07\h07-078a\h07-078a-08.png,their full programme .,the full programme .,0.09090909090909091,0.25,3057.0003986358643,0.05,1,
intelligent_routing,27,data\raw\iam\lines\r06\r06-090\r06-090-02.png,The cool evening perfumes stood,The corol evering porfimes stood,0.12903225806451613,0.6,266.2620544433594,0.001,1,
intelligent_routing,28,data\raw\iam\lines\d04\d04-101\d04-101-00.png,"We dip into both , at the Seder . And we want to understand","We dig into both , at the Seder . And we want to understand",0.01694915254237288,0.07142857142857142,6698.41194152832,0.05,1,
intelligent_routing,29,data\raw\iam\lines\h07\h07-057a\h07-057a-04.png,the year the Minister wrote personally to some two,the year the Minister wrote personally to some two,0.0,0.0,4561.813831329346,0.05,1,
intelligent_routing,30,data\raw\iam\lines\d07\d07-082\d07-082-05.png,necessary to prove the point made by,necessary to prove the point made by,0.0,0.0,3919.095039367676,0.05,1,
intelligent_routing,31,data\raw\iam\lines\k02\k02-076\k02-076-07.png,"At this , I felt a return of the","At this , felt a return of the",0.0625,0.1111111111111111,4246.116638183594,0.05,1,
intelligent_routing,32,data\raw\iam\lines\c03\c03-000f\c03-000f-03.png,been produced and directed by Mr. Tony,been produced and directed by Mr. Tony,0.0,0.0,4437.619686126709,0.05,1,
intelligent_routing,33,data\raw\iam\lines\r02\r02-013\r02-013-01.png,"and Cecil , with a further six stops","and Cecil , with a further six stops",0.0,0.0,4639.538288116455,0.05,1,
intelligent_routing,34,data\raw\iam\lines\n02\n02-109\n02-109-05.png,hardly have spoken with more contempt .,hardly bare spoken with more contempt .,0.05128205128205128,0.14285714285714285,4280.2934646606445,0.05,1,
intelligent_routing,35,data\raw\iam\lines\b01\b01-009\b01-009-05.png,working for a change of policy . In his view,working the a change of policy . In his view,0.06818181818181818,0.1,4879.118204116821,0.05,1,
intelligent_routing,36,data\raw\iam\lines\g06\g06-018g\g06-018g-01.png,"England , and returned to Rome for the winter . In late","England , and returned to Rome for the winter . In late",0.0,0.0,5545.593738555908,0.05,1,
intelligent_routing,37,data\raw\iam\lines\g06\g06-018g\g06-018g-03.png,"Arthur , ' to find this place agree with me better than Naples .","Arthur , ' to find this place agree with me better than Naples .",0.0,0.0,6366.459131240845,0.05,1,
intelligent_routing,38,data\raw\iam\lines\l01\l01-105\l01-105-00.png,With Grace helpless Rose set up her,With Grace helpless loss set up her,0.05714285714285714,0.14285714285714285,3948.209762573242,0.05,1,
intelligent_routing,39,data\raw\iam\lines\g06\g06-045a\g06-045a-02.png,"advise Anglesey to give the system a trial , adding","advie Anjlesey ito give the system a trial , adding",0.058823529411764705,0.3,256.4089298248291,0.001,1,
intelligent_routing,40,data\raw\iam\lines\m04\m04-024\m04-024-01.png,"could not help wondering whether , now she","could not hilp wondring whither , now she",0.07142857142857142,0.375,258.5282325744629,0.001,1,
intelligent_routing,41,data\raw\iam\lines\d06\d06-091\d06-091-03.png,from the school curriculum and even,from the school curriculum and even,0.0,0.0,3669.8522567749023,0.05,1,
intelligent_routing,42,data\raw\iam\lines\n02\n02-045\n02-045-06.png,sugary things you ought to have been there,engary things you ought to have been there,0.047619047619047616,0.125,4497.535705566406,0.05,1,
intelligent_routing,43,data\raw\iam\lines\r02\r02-000\r02-000-00.png,He had long sensed injustice in the distinctions,He iaid long sensed injusice itlie disticitions,0.1875,0.625,250.42080879211426,0.001,1,
intelligent_routing,44,data\raw\iam\lines\a01\a01-030u\a01-030u-03.png,"have no knowledge of secret negotiations . ""","have no knwledge- of secret negotiations . """,0.045454545454545456,0.125,261.1234188079834,0.001,1,
intelligent_routing,45,data\raw\iam\lines\b01\b01-132\b01-132-05.png,Prime Ministers will decide against this final,Prime MRISETS will Gicidet agaitst this fital,0.2826086956521739,0.5714285714285714,253.8163661956787,0.001,1,
intelligent_routing,46,data\raw\iam\lines\e04\e04-026\e04-026-01.png,screws driven from the inside . The footrest is a,screws driven from the inside . The footrest is a,0.0,0.0,5970.729827880859,0.05,1,
intelligent_routing,47,data\raw\iam\lines\c04\c04-056\c04-056-02.png,The jokes were a reshuffle of the same old,The jokes were a reshuffle of the same old,0.0,0.0,4884.40203666687,0.05,1,
intelligent_routing,48,data\raw\iam\lines\b03\b03-087\b03-087-00.png,The notification he envisages must be given at least two days before the,The notification the envisages must be given at least two days before the,0.013888888888888888,0.07692307692307693,6936.5551471710205,0.05,1,
intelligent_routing,49,data\raw\iam\lines\g04\g04-098\g04-098-04.png,"years of war , when most lives were upset and","gears of was , when most lives were spsef and",0.08888888888888889,0.3,262.9132270812988,0.001,1,
