engine,sample_index,image_path,ground_truth,prediction,cer,wer,latency_ms,success,error
tesseract,0,data\raw\iam\lines\a04\a04-072\a04-072-01.png,Union would be prepared to reach,Lastpe. MW A al L. px eed Cr veo cl,0.8125,1.6666666666666667,535.9096527099609,1,
tesseract,1,data\raw\iam\lines\k04\k04-099\k04-099-03.png,"It was sparsely inhabited , dotted with fallow fields","\E was Sgavselly inhabited, dotted with Fallow Fields",0.16981132075471697,0.6666666666666666,593.2161808013916,1,
tesseract,2,data\raw\iam\lines\a06\a06-014\a06-014-09.png,""" commit suicide "" at the TUC's","I com mt orci “ aw the. THE |,",0.5161290322580645,1.2857142857142858,492.85316467285156,1,
tesseract,3,data\raw\iam\lines\f07\f07-036\f07-036-07.png,considered to possess sanative and,consi derek AO POSSESS BDunckve and,0.5,1.0,546.8368530273438,1,
tesseract,4,data\raw\iam\lines\d04\d04-012\d04-012-02.png,"word "" SHAMIR "" means guarded or preser-","word SHAN IR"" MEANS auerded or preser",0.325,0.75,525.0227451324463,1,
tesseract,5,data\raw\iam\lines\p03\p03-012\p03-012-08.png,"be a doctor , and I already know","SQ G Aocker, ora \ NW readin [reo",0.625,1.0,534.660816192627,1,
tesseract,6,data\raw\iam\lines\g06\g06-031l\g06-031l-01.png,"infatuation ! Personally I am indifferent , but I really tremble","ofeh sho t Person ally ( Gu juli ae, - bud ( vedhy frorfle",0.53125,1.2727272727272727,643.8815593719482,1,
tesseract,7,data\raw\iam\lines\j07\j07-000\j07-000-01.png,obtained with tubular constructions . The growth of the,obtained wi tl tubular Cohsh-uchous. The gr etoth of the,0.2545454545454545,0.6666666666666666,554.713249206543,1,
tesseract,8,data\raw\iam\lines\b06\b06-045\b06-045-01.png,to the two major conferences of the movement and,,1.0,1.0,477.9164791107178,1,
tesseract,9,data\raw\iam\lines\g06\g06-026m\g06-026m-00.png,A pleasant life truly ! ... It so happens that,,1.0,1.0,435.8229637145996,1,
tesseract,10,data\raw\iam\lines\g07\g07-003b\g07-003b-08.png,explain his attempts to exalt himself at the young,lopli Ai a lem bo eoul{ Amuse lf oh they my,0.52,1.2222222222222223,558.6137771606445,1,
tesseract,11,data\raw\iam\lines\m04\m04-038\m04-038-01.png,"on those fifteen miles of mountain roads , it disappeared from the earthly",,1.0,1.0,446.82931900024414,1,
tesseract,12,data\raw\iam\lines\h02\h02-040\h02-040-03.png,that a doctor should be authorised to supply,tte? a abchor Sliutt C2 QvuitontA 2 Syyly,0.6363636363636364,0.875,521.8734741210938,1,
tesseract,13,data\raw\iam\lines\f04\f04-071\f04-071-01.png,no doubt that the woman had been the victim,wo Aowkt ivan so woman lod Beer tbo victim,0.37209302325581395,0.7777777777777778,577.5046348571777,1,
tesseract,14,data\raw\iam\lines\a01\a01-030\a01-030-02.png,"M Ps yesterday : "" I have no knowledge of secret negotiations . """,VW fs yrhurdany: \ \vort (0 Aino tah ok Aeon neqotaltows .”,0.6,1.0,504.46319580078125,1,
tesseract,15,data\raw\iam\lines\a01\a01-007u\a01-007u-06.png,Nationalist Parties of Northern Rhodesia,Motiomali gd Povlkese af Nar Moaou Rhodtrdan,0.575,1.4,582.8671455383301,1,
tesseract,16,data\raw\iam\lines\g07\g07-042\g07-042-08.png,"a drunkard and perhaps a suicide , hiding",a nntiorl aut pisrapd a anicche ; Licturad,0.6097560975609756,0.75,534.2681407928467,1,
tesseract,17,data\raw\iam\lines\e07\e07-090\e07-090-08.png,suitable container available in quantity,,1.0,1.0,440.2740001678467,1,
tesseract,18,data\raw\iam\lines\g06\g06-050j\g06-050j-00.png,Mauro's first action was to write to his revered,,1.0,1.0,439.14008140563965,1,
tesseract,19,data\raw\iam\lines\m06\m06-048\m06-048-04.png,"young , ' said the Chief Captive . ' You begin newly here .","FUND , “Said ‘ve Wek Caghve - You loeain newly hese.",0.423728813559322,0.7857142857142857,506.55293464660645,1,
tesseract,20,data\raw\iam\lines\b06\b06-004\b06-004-05.png,"clear . At nazi Germany's request , Britain was","clase. FH nag Camany! S quent, Brin was",0.40425531914893614,0.8888888888888888,503.3714771270752,1,
tesseract,21,data\raw\iam\lines\n03\n03-106\n03-106-05.png,""" 3Naw , "" disputed Willie . 3"" Just",(8 Nae obi puded Ay 6p 9° dab,0.6944444444444444,1.0,507.0958137512207,1,
tesseract,22,data\raw\iam\lines\a02\a02-008\a02-008-02.png,"in touch in London . Three of them - Canada , Australia ,","nn touch 19 konaon. Three of them - Canaag, Aistigha,",0.24561403508771928,0.6153846153846154,489.3038272857666,1,
tesseract,23,data\raw\iam\lines\b03\b03-025\b03-025-01.png,"flict could not go much farther than , for example , the",Hick coh walk 99 a Joes Nan or exon ple the,0.5535714285714286,0.9166666666666666,555.0270080566406,1,
tesseract,24,data\raw\iam\lines\r06\r06-011\r06-011-05.png,We were shown around by Pierre .,We wee Showa aveind by rene.,0.34375,0.7142857142857143,482.1751117706299,1,
tesseract,25,data\raw\iam\lines\g01\g01-083\g01-083-06.png,injustice of this method had been to a certain degree,/ufudh ce of tht wellhead’ Vad been fo 4 Caw oleprer,0.5094339622641509,0.9,573.3747482299805,1,
tesseract,26,data\raw\iam\lines\h07\h07-078a\h07-078a-08.png,their full programme .,Lei K pall Ls hleiael ;,0.7272727272727273,1.5,432.31916427612305,1,
tesseract,27,data\raw\iam\lines\r06\r06-090\r06-090-02.png,The cool evening perfumes stood,The coro CARTE mg perfumes sbooes,0.3870967741935484,0.8,533.6258411407471,1,
tesseract,28,data\raw\iam\lines\d04\d04-101\d04-101-00.png,"We dip into both , at the Seder . And we want to understand",We Me wio lady ok Ale Gadel And ww Void Fo vindefSovd,0.576271186440678,0.8571428571428571,530.2515029907227,1,
tesseract,29,data\raw\iam\lines\h07\h07-057a\h07-057a-04.png,the year the Minister wrote personally to some two,,1.0,1.0,487.5197410583496,1,
tesseract,30,data\raw\iam\lines\d07\d07-082\d07-082-05.png,necessary to prove the point made by,: x cue {ie A,0.8055555555555556,1.0,463.1059169769287,1,
tesseract,31,data\raw\iam\lines\k02\k02-076\k02-076-07.png,"At this , I felt a return of the","ftp this, (ACF a retam of fbr",0.46875,0.7777777777777778,320.9681510925293,1,
tesseract,32,data\raw\iam\lines\c03\c03-000f\c03-000f-03.png,been produced and directed by Mr. Tony,heen qroduced and Avected ny Le len,0.3157894736842105,0.8571428571428571,506.0756206512451,1,
tesseract,33,data\raw\iam\lines\r02\r02-013\r02-013-01.png,"and Cecil , with a further six stops",dt Ler € LU7K A Lele fer WM QeL,0.75,1.125,521.6593742370605,1,
tesseract,34,data\raw\iam\lines\n02\n02-109\n02-109-05.png,hardly have spoken with more contempt .,"Ca Dl, Gove G0 be one ds LOOOVW’ cox hegg h",0.7692307692307693,1.5714285714285714,527.0957946777344,1,
tesseract,35,data\raw\iam\lines\b01\b01-009\b01-009-05.png,working for a change of policy . In his view,yor king for a change of pokey. ln his Wien,0.20454545454545456,0.6,567.0537948608398,1,
tesseract,36,data\raw\iam\lines\g06\g06-018g\g06-018g-01.png,"England , and returned to Rome for the winter . In late","Ereland , and reluwned 47 Rome for Me runkr, In bale",0.2909090909090909,0.5833333333333334,520.9035873413086,1,
tesseract,37,data\raw\iam\lines\g06\g06-018g\g06-018g-03.png,"Arthur , ' to find this place agree with me better than Naples .","Cndhace , ‘hor furd her place agpeo wilh re heler Mar Nepleo.",0.4375,0.8571428571428571,505.39112091064453,1,
tesseract,38,data\raw\iam\lines\l01\l01-105\l01-105-00.png,With Grace helpless Rose set up her,ee Pose get up | WH Grace neXfiees,0.8285714285714286,1.1428571428571428,517.4441337585449,1,
tesseract,39,data\raw\iam\lines\g06\g06-045a\g06-045a-02.png,"advise Anglesey to give the system a trial , adding","avi te Hy, ay /o pi 4h 598 Hom 9 Aria/, ashing",0.5490196078431373,1.2,495.6221580505371,1,
tesseract,40,data\raw\iam\lines\m04\m04-024\m04-024-01.png,"could not help wondering whether , now she","coo ld rot 4e/p wiediving whith , NA0w che",0.38095238095238093,1.0,551.9781112670898,1,
tesseract,41,data\raw\iam\lines\d06\d06-091\d06-091-03.png,from the school curriculum and even,fram the School curriculum and Even,0.08571428571428572,0.5,416.278600692749,1,
tesseract,42,data\raw\iam\lines\n02\n02-045\n02-045-06.png,sugary things you ought to have been there,Luigaty Manga you ou ph do have bean there,0.2857142857142857,0.75,499.14097785949707,1,
tesseract,43,data\raw\iam\lines\r02\r02-000\r02-000-00.png,He had long sensed injustice in the distinctions,He Yaol loug Seuseal iu (JUASHICE i The Olistiuctious,0.5208333333333334,1.0,541.5701866149902,1,
tesseract,44,data\raw\iam\lines\a01\a01-030u\a01-030u-03.png,"have no knowledge of secret negotiations . ""","Kove Uo lunowledae of secuak ragohabkenro, §",0.45454545454545453,0.875,529.3674468994141,1,
tesseract,45,data\raw\iam\lines\b01\b01-132\b01-132-05.png,Prime Ministers will decide against this final,Pane Mibxlss wll dicide ag Osa tis hla,0.43478260869565216,1.1428571428571428,497.2043037414551,1,
tesseract,46,data\raw\iam\lines\e04\e04-026\e04-026-01.png,screws driven from the inside . The footrest is a,sclaus dhivw Sow the mms ide The hotter IS a,0.42857142857142855,0.7,577.5401592254639,1,
tesseract,47,data\raw\iam\lines\c04\c04-056\c04-056-02.png,The jokes were a reshuffle of the same old,le pokes WHE A reshuffle of Hee SOUM2 olf,0.38095238095238093,0.7777777777777778,550.7078170776367,1,
tesseract,48,data\raw\iam\lines\b03\b03-087\b03-087-00.png,The notification he envisages must be given at least two days before the,Tha nohificahion LY) anvisaga mush be giveu ar Least two days Before Te,0.2222222222222222,0.7692307692307693,460.674524307251,1,
tesseract,49,data\raw\iam\lines\g04\g04-098\g04-098-04.png,"years of war , when most lives were upset and","os of War , whon muss be ves We upter dud",0.4,0.9,578.0699253082275,1,
